0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248.0508744,238.86977879999998,235.3593597,241.00939079999998,260.6692263,310.3661955,395.6266368,424.7797185,442.4899551,445.871142,451.9527384,438.18109499999997,420.89903250000003,427.3798059,432.7804503,439.8012882,457.44654990000004,471.4942197,486.73512750000003,463.3763025,418.27456259999997,360.0614799,301.0634391,268.3032915
111.62289360000001,107.4914004,105.91171200000001,108.4542258,117.3011517,139.6647879,178.03198650000002,191.1508734,199.1204799,200.64201390000002,203.3787324,197.18149259999998,189.4045647,192.3209127,194.7512028,197.9105796,205.8509475,212.172399,219.03080730000002,208.51933620000003,188.22355320000003,162.027666,135.4785477,120.7364811
148.83052469999998,143.3218671,141.21561599999998,144.6056343,156.4015356,186.21971729999999,237.3759822,254.86783110000002,265.493973,267.5226852,271.1716431,262.908657,252.5394195,256.4278836,259.6682703,263.8807731,274.46793,282.89653169999997,292.0410765,278.0257815,250.9647375,216.036888,180.6380634,160.98197489999998
74.4152622,71.6609337,70.60780799999999,72.3028173,78.2007678,93.1098585,118.6879911,127.43391539999999,132.7469865,133.7613426,135.58582140000001,131.4543285,126.2697096,128.2139418,129.834135,131.9403864,137.233965,141.44826600000002,146.0205384,139.0128906,125.4823689,108.018444,90.3190317,80.4909873
74.4152622,71.6609337,70.60780799999999,72.3028173,78.2007678,93.1098585,118.6879911,127.43391539999999,132.7469865,133.7613426,135.58582140000001,131.4543285,126.2697096,128.2139418,129.834135,131.9403864,137.233965,141.44826600000002,146.0205384,139.0128906,125.4823689,108.018444,90.3190317,80.4909873
24.8050875,23.886978,23.535936,24.1009392,26.0669226,31.036619400000003,39.5626638,42.477971700000005,44.2489956,44.587114199999995,45.1952739,43.8181095,42.0899031,42.737980500000006,43.278045,43.9801287,45.7446549,47.149422,48.6735129,46.3376301,41.82745619999999,36.0061479,30.106344,26.830329
49.610175,47.7739557,47.071872,48.201878099999995,52.1338452,62.0732391,79.1253273,84.95594369999999,88.49799089999999,89.17422839999999,90.3905478,87.636219,84.1798065,85.4759613,86.55609,87.9602577,91.4893101,94.298844,97.3470255,92.67526050000001,83.65491239999999,72.0122961,60.2126877,53.660658299999994
74.4152622,71.6609337,70.60780799999999,72.3028173,78.2007678,93.1098585,104.38799110000001,12.43391539999999,-58.653013500000014,-204.13865739999997,-265.8141786,-332.8456715,-359.4302904,-286.0860582,-153.06586499999997,-17.359613600000017,37.933965000000015,102.84826600000002,143.1205384,139.0128906,125.4823689,108.018444,90.3190317,80.4909873
74.4152622,71.6609337,70.60780799999999,72.3028173,78.2007678,93.1098585,118.6879911,127.43391539999999,132.7469865,133.7613426,135.58582140000001,131.4543285,126.2697096,128.2139418,129.834135,131.9403864,137.233965,141.44826600000002,146.0205384,139.0128906,125.4823689,108.018444,90.3190317,80.4909873
